garante,avalado,monto_garantia
Empresa_C2_2,Empresa_C2_8,1290456
Empresa_C2_2,Empresa_C2_10,1757888
Empresa_C2_2,Empresa_C2_11,1754802
Empresa_C2_2,Empresa_C2_12,1488509
Empresa_C2_2,Empresa_C2_17,1668146
Empresa_C2_2,Empresa_C2_20,1622494
Empresa_C2_2,Empresa_C4_10,837090
Empresa_C2_2,Empresa_C4_17,1188963
Empresa_C2_2,Empresa_C5_8,1845987
Empresa_C2_2,Empresa_C6_19,105039
Empresa_C2_3,Empresa_C2_1,1323451
Empresa_C2_3,Empresa_C2_4,1233754
Empresa_C2_3,Empresa_C2_6,1743707
Empresa_C2_3,Empresa_C2_7,1635601
Empresa_C2_3,Empresa_C2_9,255489
Empresa_C2_3,Empresa_C2_11,1882988
Empresa_C2_3,Empresa_C2_12,201948
Empresa_C2_3,Empresa_C2_13,393851
Empresa_C2_3,Empresa_C2_15,1768849
Empresa_C2_3,Empresa_C2_17,1436220
Empresa_C2_3,Empresa_C2_18,773812
Empresa_C2_3,Empresa_C3_3,1150763
Empresa_C2_3,Empresa_C4_17,747652
Empresa_C2_3,Empresa_C5_1,1048458
Empresa_C2_4,Empresa_C2_1,406093
Empresa_C2_4,Empresa_C2_5,2355055
Empresa_C2_4,Empresa_C2_6,1355715
Empresa_C2_4,Empresa_C2_7,1225424
Empresa_C2_4,Empresa_C2_8,544972
Empresa_C2_4,Empresa_C2_9,800636
Empresa_C2_4,Empresa_C2_10,1752562
Empresa_C2_4,Empresa_C2_14,1565915
Empresa_C2_4,Empresa_C2_17,1741706
Empresa_C2_4,Empresa_C2_19,756030
Empresa_C2_5,Empresa_C1_20,929901
Empresa_C2_5,Empresa_C2_2,1475926
Empresa_C2_5,Empresa_C2_4,539503
Empresa_C2_5,Empresa_C2_6,1749176
Empresa_C2_5,Empresa_C2_10,1074488
Empresa_C2_5,Empresa_C2_11,1050922
Empresa_C2_5,Empresa_C2_12,1533284
Empresa_C2_5,Empresa_C2_13,908596
Empresa_C2_5,Empresa_C2_17,638314
Empresa_C2_5,Empresa_C2_19,1646933
Empresa_C2_5,Empresa_C3_16,4300987
Empresa_C2_6,Empresa_C2_1,1135408
Empresa_C2_6,Empresa_C2_3,1571926
Empresa_C2_6,Empresa_C2_4,1919400
Empresa_C2_6,Empresa_C2_5,1657009
Empresa_C2_6,Empresa_C2_9,1925598
Empresa_C2_6,Empresa_C2_10,201407
Empresa_C2_6,Empresa_C2_11,1570170
Empresa_C2_6,Empresa_C2_12,1359720
Empresa_C2_6,Empresa_C2_13,1559410
Empresa_C2_6,Empresa_C2_14,1824463
Empresa_C2_6,Empresa_C2_15,1717603
Empresa_C2_6,Empresa_C2_16,658988
Empresa_C2_6,Empresa_C2_18,1817836
Empresa_C2_6,Empresa_C2_19,1019134
Empresa_C2_6,Empresa_C5_6,337723
Empresa_C2_7,Empresa_C1_11,952159
Empresa_C2_7,Empresa_C2_2,1149627
Empresa_C2_7,Empresa_C2_6,1672138
Empresa_C2_7,Empresa_C2_8,1729753
Empresa_C2_7,Empresa_C2_12,650242
Empresa_C2_7,Empresa_C2_13,1874363
Empresa_C2_7,Empresa_C2_14,525767
Empresa_C2_7,Empresa_C2_17,1168965
Empresa_C2_7,Empresa_C2_18,930351
Empresa_C2_7,Empresa_C2_19,601110
Empresa_C2_7,Empresa_C2_20,328129
Empresa_C2_7,Empresa_C3_1,262421
Empresa_C2_7,Empresa_C3_9,292971
Empresa_C2_7,Empresa_C4_17,1656570
Empresa_C2_7,Empresa_C5_4,1728662
Empresa_C2_8,Empresa_C1_17,768629
Empresa_C2_8,Empresa_C2_1,1218597
Empresa_C2_8,Empresa_C2_4,1808557
Empresa_C2_8,Empresa_C2_5,1702091
Empresa_C2_8,Empresa_C2_10,847410
Empresa_C2_8,Empresa_C2_13,1457719
Empresa_C2_8,Empresa_C2_14,1592017
Empresa_C2_8,Empresa_C2_15,471852
Empresa_C2_8,Empresa_C2_16,1248836
Empresa_C2_8,Empresa_C2_17,693731
Empresa_C2_8,Empresa_C2_18,3020333
Empresa_C2_8,Empresa_C2_19,1000959
Empresa_C2_8,Empresa_C2_20,1919381
Empresa_C2_8,Empresa_C3_18,1404503
Empresa_C2_8,Empresa_C4_11,1506352
Empresa_C2_8,Empresa_C6_18,3050458
Empresa_C2_9,Empresa_C1_6,1655929
Empresa_C2_9,Empresa_C2_1,323068
Empresa_C2_9,Empresa_C2_2,909359
Empresa_C2_9,Empresa_C2_7,767565
Empresa_C2_9,Empresa_C2_8,496308
Empresa_C2_9,Empresa_C2_11,1490227
Empresa_C2_9,Empresa_C2_12,103969
Empresa_C2_9,Empresa_C2_14,120323
Empresa_C2_9,Empresa_C2_15,601793
Empresa_C2_9,Empresa_C2_17,1577141
Empresa_C2_9,Empresa_C2_18,276968
Empresa_C2_9,Empresa_C2_19,1376485
Empresa_C2_9,Empresa_C5_12,1687893
Empresa_C2_9,Empresa_C6_12,339455
Empresa_C2_10,Empresa_C2_2,4019451
Empresa_C2_10,Empresa_C2_3,1016931
Empresa_C2_10,Empresa_C2_4,2240012
Empresa_C2_10,Empresa_C2_5,172684
Empresa_C2_10,Empresa_C2_6,1365197
Empresa_C2_10,Empresa_C2_7,1047509
Empresa_C2_10,Empresa_C2_9,837651
Empresa_C2_10,Empresa_C2_11,334318
Empresa_C2_10,Empresa_C2_12,747952
Empresa_C2_10,Empresa_C2_13,1396573
Empresa_C2_10,Empresa_C2_16,1393512
Empresa_C2_10,Empresa_C2_18,1183329
Empresa_C2_10,Empresa_C2_19,378104
Empresa_C2_10,Empresa_C2_20,1475147
Empresa_C2_11,Empresa_C2_3,1669417
Empresa_C2_11,Empresa_C2_4,1684433
Empresa_C2_11,Empresa_C2_5,1642656
Empresa_C2_11,Empresa_C2_7,1558819
Empresa_C2_11,Empresa_C2_8,3563826
Empresa_C2_11,Empresa_C2_10,1242524
Empresa_C2_11,Empresa_C2_12,895379
Empresa_C2_11,Empresa_C2_13,1404397
Empresa_C2_11,Empresa_C2_14,1608764
Empresa_C2_11,Empresa_C2_15,762714
Empresa_C2_11,Empresa_C2_17,1284685
Empresa_C2_11,Empresa_C2_18,1447203
Empresa_C2_11,Empresa_C2_19,1792737
Empresa_C2_12,Empresa_C2_1,520497
Empresa_C2_12,Empresa_C2_2,1131259
Empresa_C2_12,Empresa_C2_3,1758990
Empresa_C2_12,Empresa_C2_5,1155811
Empresa_C2_12,Empresa_C2_6,862178
Empresa_C2_12,Empresa_C2_7,1252791
Empresa_C2_12,Empresa_C2_8,562092
Empresa_C2_12,Empresa_C2_9,1567217
Empresa_C2_12,Empresa_C2_11,404958
Empresa_C2_12,Empresa_C2_13,1405710
Empresa_C2_12,Empresa_C2_16,1319309
Empresa_C2_12,Empresa_C2_18,1587552
Empresa_C2_12,Empresa_C2_20,1516693
Empresa_C2_12,Empresa_C3_19,928854
Empresa_C2_12,Empresa_C5_14,724773
Empresa_C2_13,Empresa_C1_13,202780
Empresa_C2_13,Empresa_C1_14,953159
Empresa_C2_13,Empresa_C2_1,1944881
Empresa_C2_13,Empresa_C2_3,435468
Empresa_C2_13,Empresa_C2_4,1637031
Empresa_C2_13,Empresa_C2_5,1874088
Empresa_C2_13,Empresa_C2_6,1781892
Empresa_C2_13,Empresa_C2_8,480171
Empresa_C2_13,Empresa_C2_10,132966
Empresa_C2_13,Empresa_C2_11,1034678
Empresa_C2_13,Empresa_C2_14,947516
Empresa_C2_13,Empresa_C2_19,1587056
Empresa_C2_13,Empresa_C3_10,1772558
Empresa_C2_13,Empresa_C5_3,516690
Empresa_C2_14,Empresa_C1_15,1440144
Empresa_C2_14,Empresa_C2_1,378518
Empresa_C2_14,Empresa_C2_2,907461
Empresa_C2_14,Empresa_C2_3,1703969
Empresa_C2_14,Empresa_C2_5,557820
Empresa_C2_14,Empresa_C2_6,1133237
Empresa_C2_14,Empresa_C2_9,189360
Empresa_C2_14,Empresa_C2_10,787235
Empresa_C2_14,Empresa_C2_11,1590309
Empresa_C2_14,Empresa_C2_13,868447
Empresa_C2_14,Empresa_C2_15,703623
Empresa_C2_14,Empresa_C2_17,583178
Empresa_C2_14,Empresa_C2_20,1158213
Empresa_C2_14,Empresa_C5_3,1503411
Empresa_C2_14,Empresa_C5_4,967392
Empresa_C2_15,Empresa_C1_3,1160538
Empresa_C2_15,Empresa_C2_1,1949388
Empresa_C2_15,Empresa_C2_3,857582
Empresa_C2_15,Empresa_C2_4,664174
Empresa_C2_15,Empresa_C2_6,1774308
Empresa_C2_15,Empresa_C2_8,1390838
Empresa_C2_15,Empresa_C2_9,665148
Empresa_C2_15,Empresa_C2_11,207041
Empresa_C2_15,Empresa_C2_12,581862
Empresa_C2_15,Empresa_C2_16,1458848
Empresa_C2_15,Empresa_C5_12,336538
Empresa_C2_16,Empresa_C2_1,125739
Empresa_C2_16,Empresa_C2_2,644333
Empresa_C2_16,Empresa_C2_3,1830841
Empresa_C2_16,Empresa_C2_4,4316375
Empresa_C2_16,Empresa_C2_5,1065398
Empresa_C2_16,Empresa_C2_6,1711905
Empresa_C2_16,Empresa_C2_12,1528129
Empresa_C2_16,Empresa_C2_13,888428
Empresa_C2_16,Empresa_C2_14,985259
Empresa_C2_16,Empresa_C2_17,1517191
Empresa_C2_16,Empresa_C2_19,189242
Empresa_C2_16,Empresa_C2_20,684326
Empresa_C2_16,Empresa_C6_2,445744
Empresa_C2_17,Empresa_C2_2,211776
Empresa_C2_17,Empresa_C2_4,1815090
Empresa_C2_17,Empresa_C2_5,1354329
Empresa_C2_17,Empresa_C2_6,823776
Empresa_C2_17,Empresa_C2_7,178840
Empresa_C2_17,Empresa_C2_10,1098412
Empresa_C2_17,Empresa_C2_11,823559
Empresa_C2_17,Empresa_C2_12,1831530
Empresa_C2_17,Empresa_C2_13,1458308
Empresa_C2_17,Empresa_C2_14,137860
Empresa_C2_17,Empresa_C2_16,353078
Empresa_C2_17,Empresa_C2_19,1092652
Empresa_C2_18,Empresa_C1_8,1448055
Empresa_C2_18,Empresa_C2_1,1671741
Empresa_C2_18,Empresa_C2_3,815768
Empresa_C2_18,Empresa_C2_4,1435883
Empresa_C2_18,Empresa_C2_5,1422846
Empresa_C2_18,Empresa_C2_6,1151893
Empresa_C2_18,Empresa_C2_7,811323
Empresa_C2_18,Empresa_C2_8,1426224
Empresa_C2_18,Empresa_C2_10,1360945
Empresa_C2_18,Empresa_C2_11,310387
Empresa_C2_18,Empresa_C2_12,2455797
Empresa_C2_18,Empresa_C2_13,1097057
Empresa_C2_18,Empresa_C2_15,1111942
Empresa_C2_18,Empresa_C2_16,953349
Empresa_C2_18,Empresa_C2_19,682848
Empresa_C2_18,Empresa_C2_20,1042164
Empresa_C2_18,Empresa_C3_3,1463517
Empresa_C2_18,Empresa_C3_8,835053
Empresa_C2_18,Empresa_C6_15,1038624
Empresa_C2_19,Empresa_C1_7,1595997
Empresa_C2_19,Empresa_C2_1,1794408
Empresa_C2_19,Empresa_C2_4,1799547
Empresa_C2_19,Empresa_C2_6,1561659
Empresa_C2_19,Empresa_C2_7,1256245
Empresa_C2_19,Empresa_C2_8,1554972
Empresa_C2_19,Empresa_C2_9,345847
Empresa_C2_19,Empresa_C2_11,1294601
Empresa_C2_19,Empresa_C2_12,1764357
Empresa_C2_19,Empresa_C2_13,393313
Empresa_C2_19,Empresa_C2_14,1949465
Empresa_C2_19,Empresa_C2_15,1245640
Empresa_C2_19,Empresa_C2_17,3887718
Empresa_C2_19,Empresa_C2_20,1812545
Empresa_C2_19,Empresa_C4_17,112467
Empresa_C2_19,Empresa_C5_15,1304740
Empresa_C2_20,Empresa_C2_1,872838
Empresa_C2_20,Empresa_C2_3,496601
Empresa_C2_20,Empresa_C2_4,165030
Empresa_C2_20,Empresa_C2_5,1355973
Empresa_C2_20,Empresa_C2_8,803023
Empresa_C2_20,Empresa_C2_10,1972508
Empresa_C2_20,Empresa_C2_11,672285
Empresa_C2_20,Empresa_C2_12,135187
Empresa_C2_20,Empresa_C2_14,1618560
Empresa_C2_20,Empresa_C2_17,366186
Empresa_C2_20,Empresa_C2_19,652226
Empresa_C2_20,Empresa_C6_2,858171
Empresa_C3_1,Empresa_C1_15,1597850
Empresa_C3_1,Empresa_C3_2,340617
Empresa_C3_1,Empresa_C3_4,841067
Empresa_C3_1,Empresa_C3_6,1443054
Empresa_C3_1,Empresa_C3_8,1210291
Empresa_C3_1,Empresa_C3_11,1449687
Empresa_C3_1,Empresa_C3_13,1661014
Empresa_C3_1,Empresa_C3_14,822496
Empresa_C3_1,Empresa_C3_15,1037687
Empresa_C3_1,Empresa_C3_16,1998676
Empresa_C3_1,Empresa_C3_17,242003
Empresa_C3_1,Empresa_C3_18,353608
Empresa_C3_1,Empresa_C3_19,277763
Empresa_C3_1,Empresa_C6_8,1752433
Empresa_C3_1,Empresa_C6_10,1475544
Empresa_C3_2,Empresa_C3_1,1255668
Empresa_C3_2,Empresa_C3_3,809163
Empresa_C3_2,Empresa_C3_4,447761
Empresa_C3_2,Empresa_C3_5,1812669
Empresa_C3_2,Empresa_C3_6,1272808
Empresa_C3_2,Empresa_C3_9,341535
Empresa_C3_2,Empresa_C3_10,1996999
Empresa_C3_2,Empresa_C3_11,1180402
Empresa_C3_2,Empresa_C3_12,1488710
Empresa_C3_2,Empresa_C3_13,309124
